material_id: mp-1070806
band_gap: 0.0
efermi: 5.89177632
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258015
dos_total_band_gap: 0.0
dos_total_cbm: 5.8804
dos_total_vbm: 5.902
dos_total_efermi: 5.8978250800000005
bs_setyawan_curtarolo_task_id: mp-1070899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89177632
bs_hinuma_task_id: mp-2185081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81669205
bs_latimer_munro_task_id: mp-2449748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83707218
