material_id: mp-1734
band_gap: 0.0
efermi: 2.82309759
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252166
dos_total_band_gap: 0.0
dos_total_cbm: 2.8241
dos_total_vbm: 2.855
dos_total_efermi: 2.84718375
bs_setyawan_curtarolo_task_id: mp-1595417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.82309759
bs_hinuma_task_id: mp-2190572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.82309759
bs_latimer_munro_task_id: mp-2694689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.74636542
