material_id: mp-1072340
band_gap: 0.0
efermi: 0.9664469800000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731703
dos_total_band_gap: 1.347
dos_total_cbm: 1.8102
dos_total_vbm: 0.4632
dos_total_efermi: 0.93445442
bs_setyawan_curtarolo_task_id: mp-1072394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9664469800000001
bs_hinuma_task_id: mp-2101551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9646612800000001
bs_latimer_munro_task_id: mp-2310414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.95821785
