material_id: mp-1217473
band_gap: 0.0
efermi: 4.49489105
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757319
dos_total_band_gap: 0.0
dos_total_cbm: 4.3698
dos_total_vbm: 4.4129000000000005
dos_total_efermi: 4.40669705
bs_setyawan_curtarolo_task_id: mp-1624124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49489105
bs_hinuma_task_id: mp-2104760
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5189106
bs_latimer_munro_task_id: mp-2310035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51360838
