material_id: mp-13871
band_gap: 0.0
efermi: 7.79128701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708352
dos_total_band_gap: 0.0
dos_total_cbm: 7.7811
dos_total_vbm: 7.8001000000000005
dos_total_efermi: 7.79764911
bs_setyawan_curtarolo_task_id: mp-1598820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.79128701
bs_latimer_munro_task_id: mp-2604573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79714388
