material_id: mp-6223
band_gap: 0.0
efermi: 6.5246309700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263627
dos_total_band_gap: 0.0
dos_total_cbm: 6.7189
dos_total_vbm: 6.7615
dos_total_efermi: 6.75740627
bs_setyawan_curtarolo_task_id: mp-1593735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5246309700000005
bs_hinuma_task_id: mp-2188509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5566334699999995
bs_latimer_munro_task_id: mp-2534174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48805095
