material_id: mp-1191830
band_gap: 0.0
efermi: 8.15778119
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677887
dos_total_band_gap: 0.0
dos_total_cbm: 8.0781
dos_total_vbm: 8.1249
dos_total_efermi: 8.09345976
bs_setyawan_curtarolo_task_id: mp-1605578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.15778119
bs_latimer_munro_task_id: mp-2685998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1514769
