material_id: mp-1021506
band_gap: 0.0
efermi: 8.2179451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669717
dos_total_band_gap: 0.0
dos_total_cbm: 8.1148
dos_total_vbm: 8.1471
dos_total_efermi: 8.14009796
bs_setyawan_curtarolo_task_id: mp-1607923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2179451
bs_hinuma_task_id: mp-2171751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2179451
bs_latimer_munro_task_id: mp-2693427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21721359
