material_id: mp-1186180
band_gap: 0.0
efermi: 2.92130829
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735224
dos_total_band_gap: 0.0
dos_total_cbm: 2.7887
dos_total_vbm: 2.8245
dos_total_efermi: 2.81157105
bs_setyawan_curtarolo_task_id: mp-1615737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.92130829
bs_hinuma_task_id: mp-2167137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.89534089
bs_latimer_munro_task_id: mp-2610479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8967149500000002
