material_id: mp-505769
band_gap: 0.0
efermi: 6.61526188
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700154
dos_total_band_gap: 0.0
dos_total_cbm: 6.4997
dos_total_vbm: 6.5485
dos_total_efermi: 6.53392688
bs_setyawan_curtarolo_task_id: mp-1601293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61526188
bs_hinuma_task_id: mp-2179319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61526188
bs_latimer_munro_task_id: mp-2434700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62038443
