material_id: mp-685148
band_gap: 0.0
efermi: 4.50072253
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751982
dos_total_band_gap: 0.0
dos_total_cbm: 4.4423
dos_total_vbm: 4.4648
dos_total_efermi: 4.45022719
bs_setyawan_curtarolo_task_id: mp-1619707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50072253
bs_hinuma_task_id: mp-2110785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50072253
bs_latimer_munro_task_id: mp-2303961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50072372
