material_id: mp-1226814
band_gap: 0.0
efermi: 8.15216173
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757097
dos_total_band_gap: 0.0
dos_total_cbm: 8.0887
dos_total_vbm: 8.1255
dos_total_efermi: 8.11360383
bs_setyawan_curtarolo_task_id: mp-1625539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.15216173
bs_hinuma_task_id: mp-2103854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1521617
bs_latimer_munro_task_id: mp-2310093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15058971
