material_id: mp-1105395
band_gap: 0.0
efermi: 4.5232736
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705487
dos_total_band_gap: 0.0
dos_total_cbm: 4.4803
dos_total_vbm: 4.5181000000000004
dos_total_efermi: 4.50581757
bs_setyawan_curtarolo_task_id: mp-1584373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5232736
bs_latimer_munro_task_id: mp-2599002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47435482
