material_id: mp-20021
band_gap: 0.0
efermi: 6.88734176
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289048
dos_total_band_gap: 0.0
dos_total_cbm: 6.8048
dos_total_vbm: 6.8228
dos_total_efermi: 6.80519213
bs_setyawan_curtarolo_task_id: mp-1587774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88734176
bs_hinuma_task_id: mp-2185484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93767493
bs_latimer_munro_task_id: mp-2341848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82835894
