material_id: mp-1192950
band_gap: 0.0
efermi: -0.03207931
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753922
dos_total_band_gap: 1.7102
dos_total_cbm: 1.2402
dos_total_vbm: -0.47000000000000003
dos_total_efermi: -0.013739920000000001
bs_setyawan_curtarolo_task_id: mp-1621116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.03207931
bs_hinuma_task_id: mp-2113908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.032080410000000004
bs_latimer_munro_task_id: mp-2306927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.03487033
