material_id: mp-2222
band_gap: 0.0
efermi: 4.52144759
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300881
dos_total_band_gap: 0.0
dos_total_cbm: 4.2702
dos_total_vbm: 4.3122
dos_total_efermi: 4.29977793
bs_setyawan_curtarolo_task_id: mp-1591144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52144759
bs_hinuma_task_id: mp-2189711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52144759
bs_latimer_munro_task_id: mp-2317353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5214476
