material_id: mp-1224899
band_gap: 0.0
efermi: 6.96321644
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1718920
dos_total_band_gap: 2.366
dos_total_cbm: 6.9865
dos_total_vbm: 4.6205
dos_total_efermi: 6.78372308
bs_setyawan_curtarolo_task_id: mp-1637369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96321644
bs_hinuma_task_id: mp-2109552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75050839
bs_latimer_munro_task_id: mp-2307643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75383065
