material_id: mp-1186386
band_gap: 0.0
efermi: 8.97757408
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759196
dos_total_band_gap: 0.0
dos_total_cbm: 8.9541
dos_total_vbm: 8.9875
dos_total_efermi: 8.98005638
bs_setyawan_curtarolo_task_id: mp-1585152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.97757408
bs_hinuma_task_id: mp-2152587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.97721779
bs_latimer_munro_task_id: mp-2325560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.992619790000001
