material_id: mp-1194407
band_gap: 0.0
efermi: 6.43827245
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667863
dos_total_band_gap: 0.0
dos_total_cbm: 6.418
dos_total_vbm: 6.4384
dos_total_efermi: 6.43014122
bs_setyawan_curtarolo_task_id: mp-1611266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43827245
bs_hinuma_task_id: mp-2173343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43503879
bs_latimer_munro_task_id: mp-2329027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43140945
