material_id: mp-1178345
band_gap: 0.0
efermi: 0.76041075
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766392
dos_total_band_gap: 0.0
dos_total_cbm: 0.7115
dos_total_vbm: 0.7478
dos_total_efermi: 0.7469115
bs_setyawan_curtarolo_task_id: mp-1615439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.76041075
bs_latimer_munro_task_id: mp-2335359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.78091694
