material_id: mp-1799
band_gap: 0.0
efermi: 6.06462122
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687866
dos_total_band_gap: 0.0
dos_total_cbm: 6.0266
dos_total_vbm: 6.0652
dos_total_efermi: 6.04547995
bs_setyawan_curtarolo_task_id: mp-1591456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06462122
bs_hinuma_task_id: mp-2192650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9927475999999995
bs_latimer_munro_task_id: mp-2686713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01227077
