material_id: mp-22704
band_gap: 0.0
efermi: 5.75401556
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297448
dos_total_band_gap: 0.0
dos_total_cbm: 5.9428
dos_total_vbm: 5.9721
dos_total_efermi: 5.94643254
bs_setyawan_curtarolo_task_id: mp-1058228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75401556
bs_hinuma_task_id: mp-2191586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68805736
bs_latimer_munro_task_id: mp-2687601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68805736
