material_id: mp-1183656
band_gap: 0.0
efermi: 1.55097014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763933
dos_total_band_gap: 0.0
dos_total_cbm: 1.7352
dos_total_vbm: 1.7622
dos_total_efermi: 1.73933839
bs_setyawan_curtarolo_task_id: mp-1614636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.55097014
bs_hinuma_task_id: mp-2148744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.55097014
bs_latimer_munro_task_id: mp-2692601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.67589341
