material_id: mp-1042127
band_gap: 0.0
efermi: 1.08846784
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752161
dos_total_band_gap: 0.0
dos_total_cbm: 1.0847
dos_total_vbm: 1.1001
dos_total_efermi: 1.09783688
bs_setyawan_curtarolo_task_id: mp-1042134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.08846784
bs_hinuma_task_id: mp-2112622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.09402023
bs_latimer_munro_task_id: mp-2303428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.09759812
