material_id: mp-1080552
band_gap: 0.0
efermi: 2.59077067
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268722
dos_total_band_gap: 0.0
dos_total_cbm: 2.7259
dos_total_vbm: 2.7504
dos_total_efermi: 2.72727658
bs_setyawan_curtarolo_task_id: mp-1600841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59077067
bs_hinuma_task_id: mp-2179845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5907706999999993
bs_latimer_munro_task_id: mp-2332217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.67994112
