material_id: mp-996963
band_gap: 0.0
efermi: 2.24734799
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754373
dos_total_band_gap: 0.0228
dos_total_cbm: 2.2637
dos_total_vbm: 2.2409
dos_total_efermi: 2.24235124
bs_setyawan_curtarolo_task_id: mp-1619200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.24734799
bs_latimer_munro_task_id: mp-2304590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24787497
