material_id: mp-672657
band_gap: 0.0
efermi: 6.68862113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765992
dos_total_band_gap: 0.0
dos_total_cbm: 6.6925
dos_total_vbm: 6.7202
dos_total_efermi: 6.70017775
bs_setyawan_curtarolo_task_id: mp-1617484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68862113
bs_hinuma_task_id: mp-2165751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67928476
bs_latimer_munro_task_id: mp-2334017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67217449
