material_id: mp-1226526
band_gap: 0.0
efermi: 6.24393344
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758202
dos_total_band_gap: 0.0
dos_total_cbm: 6.1115
dos_total_vbm: 6.1521
dos_total_efermi: 6.14990656
bs_setyawan_curtarolo_task_id: mp-1627769
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24393344
bs_hinuma_task_id: mp-2104287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.261445
bs_latimer_munro_task_id: mp-2309670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25454731
