material_id: mp-10463
band_gap: 0.0
efermi: 4.97177958
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696452
dos_total_band_gap: 0.0
dos_total_cbm: 4.9778
dos_total_vbm: 5.0169
dos_total_efermi: 4.98614429
bs_setyawan_curtarolo_task_id: mp-1595102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97177958
bs_hinuma_task_id: mp-2192858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97177958
bs_latimer_munro_task_id: mp-2449940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97927903
