material_id: mp-981209
band_gap: 0.0
efermi: 6.46644552
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767684
dos_total_band_gap: 0.0
dos_total_cbm: 6.3545
dos_total_vbm: 6.4013
dos_total_efermi: 6.37911121
bs_setyawan_curtarolo_task_id: mp-1618183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46644552
bs_hinuma_task_id: mp-2166021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46644552
bs_latimer_munro_task_id: mp-2335493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46644552
