material_id: mp-1078399
band_gap: 0.0
efermi: 1.5777566200000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279132
dos_total_band_gap: 0.0
dos_total_cbm: 1.615
dos_total_vbm: 1.63
dos_total_efermi: 1.62097008
bs_setyawan_curtarolo_task_id: mp-1603333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5777566200000002
bs_hinuma_task_id: mp-2177183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5777566200000002
