material_id: mp-775006
band_gap: 0.0
efermi: 1.17434977
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752535
dos_total_band_gap: 0.0
dos_total_cbm: 1.1652
dos_total_vbm: 1.2081
dos_total_efermi: 1.20006748
bs_setyawan_curtarolo_task_id: mp-1619292
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.17434977
bs_latimer_munro_task_id: mp-2305533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.13902273
