material_id: mp-1183295
band_gap: 0.0
efermi: 3.38276695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761327
dos_total_band_gap: 0.0
dos_total_cbm: 3.7156000000000002
dos_total_vbm: 3.7382
dos_total_efermi: 3.72861566
bs_setyawan_curtarolo_task_id: mp-1625422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38276695
bs_hinuma_task_id: mp-2088692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38276695
bs_latimer_munro_task_id: mp-2308317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38276654
