material_id: mp-1183692
band_gap: 0.0
efermi: 7.13226155
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765319
dos_total_band_gap: 0.0
dos_total_cbm: 7.0848
dos_total_vbm: 7.1155
dos_total_efermi: 7.10514685
bs_setyawan_curtarolo_task_id: mp-1614535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13226155
bs_hinuma_task_id: mp-2167831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13226155
bs_latimer_munro_task_id: mp-2337267
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13227184
