material_id: mp-1186585
band_gap: 0.0
efermi: 4.6336809
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732397
dos_total_band_gap: 0.0
dos_total_cbm: 4.7578
dos_total_vbm: 4.7894
dos_total_efermi: 4.78837303
bs_setyawan_curtarolo_task_id: mp-1584994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6336809
bs_hinuma_task_id: mp-2087141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52090734
bs_latimer_munro_task_id: mp-2314035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5735233
