material_id: mp-989737
band_gap: 0.0
efermi: 3.00209818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764801
dos_total_band_gap: 0.0
dos_total_cbm: 3.055
dos_total_vbm: 3.0799
dos_total_efermi: 3.05560379
bs_setyawan_curtarolo_task_id: mp-1611525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00209818
bs_hinuma_task_id: mp-2173008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.53049077
bs_latimer_munro_task_id: mp-2438127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98097478
