material_id: mp-568315
band_gap: 0.0
efermi: 5.11142638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674628
dos_total_band_gap: 0.0
dos_total_cbm: 4.9927
dos_total_vbm: 5.0432
dos_total_efermi: 5.03689496
bs_setyawan_curtarolo_task_id: mp-1610688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11142638
bs_hinuma_task_id: mp-2173273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11142638
bs_latimer_munro_task_id: mp-2328896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10278977
