material_id: mp-1221640
band_gap: 0.0
efermi: 6.79455147
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764247
dos_total_band_gap: 0.0
dos_total_cbm: 6.7163
dos_total_vbm: 6.771
dos_total_efermi: 6.7298949
bs_setyawan_curtarolo_task_id: mp-1611709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79455147
bs_hinuma_task_id: mp-2174254
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79455147
bs_latimer_munro_task_id: mp-2327239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7993285199999995
