material_id: mp-567621
band_gap: 0.0
efermi: 5.94342956
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696381
dos_total_band_gap: 0.0
dos_total_cbm: 4.8818
dos_total_vbm: 4.9304
dos_total_efermi: 4.92919902
bs_setyawan_curtarolo_task_id: mp-1601229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94342956
bs_hinuma_task_id: mp-2181027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2952800700000004
bs_latimer_munro_task_id: mp-2441475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2191073
