material_id: mp-569423
band_gap: 0.0
efermi: 3.27044801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673100
dos_total_band_gap: 0.0
dos_total_cbm: 3.4759
dos_total_vbm: 3.4935
dos_total_efermi: 3.48113798
bs_setyawan_curtarolo_task_id: mp-1654845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27044801
bs_hinuma_task_id: mp-2191199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.270448
bs_latimer_munro_task_id: mp-2687733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22237676
