material_id: mp-20471
band_gap: 0.0
efermi: 10.35465884
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705573
dos_total_band_gap: 0.0
dos_total_cbm: 10.3105
dos_total_vbm: 10.341
dos_total_efermi: 10.32333965
bs_setyawan_curtarolo_task_id: mp-1609356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.35465884
bs_hinuma_task_id: mp-2172588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.35465818
bs_latimer_munro_task_id: mp-2323974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.33082415
