material_id: mp-1184383
band_gap: 0.0
efermi: 3.20973602
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757789
dos_total_band_gap: 0.0
dos_total_cbm: 3.1668
dos_total_vbm: 3.2132
dos_total_efermi: 3.20658635
bs_setyawan_curtarolo_task_id: mp-1617669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20973602
bs_hinuma_task_id: mp-2164279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20973602
bs_latimer_munro_task_id: mp-2333739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20973605
