material_id: mp-1184425
band_gap: 0.0
efermi: 4.61236185
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766477
dos_total_band_gap: 0.0
dos_total_cbm: 4.466
dos_total_vbm: 4.4863
dos_total_efermi: 4.47012376
bs_setyawan_curtarolo_task_id: mp-1613922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61236185
bs_hinuma_task_id: mp-2167911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.378002869999999
bs_latimer_munro_task_id: mp-2691964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34794346
