material_id: mp-25283
band_gap: 0.0
efermi: 2.95427916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733055
dos_total_band_gap: 0.0
dos_total_cbm: 2.9039
dos_total_vbm: 2.9385
dos_total_efermi: 2.93745932
bs_setyawan_curtarolo_task_id: mp-1586727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.95427916
bs_hinuma_task_id: mp-2099053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94828423
