material_id: mp-1102524
band_gap: 0.0
efermi: 5.76000306
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700010
dos_total_band_gap: 0.0
dos_total_cbm: 5.9961
dos_total_vbm: 6.017
dos_total_efermi: 6.00083142
bs_setyawan_curtarolo_task_id: mp-1586184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76000306
bs_hinuma_task_id: mp-2180427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76000319
bs_latimer_munro_task_id: mp-2688347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71646226
