material_id: mp-20131
band_gap: 0.0
efermi: 6.90579677
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296814
dos_total_band_gap: 0.0
dos_total_cbm: 7.1361
dos_total_vbm: 7.166
dos_total_efermi: 7.1390888
bs_setyawan_curtarolo_task_id: mp-1597167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90579677
bs_hinuma_task_id: mp-2186805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90579625
bs_latimer_munro_task_id: mp-2693970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90579613
