material_id: mp-559316
band_gap: 0.0
efermi: 2.44026708
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702471
dos_total_band_gap: 0.0
dos_total_cbm: 2.4377
dos_total_vbm: 2.4689
dos_total_efermi: 2.45094937
bs_setyawan_curtarolo_task_id: mp-1597257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44026708
bs_hinuma_task_id: mp-2177903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44648817
bs_latimer_munro_task_id: mp-2536534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43683146
