material_id: mp-1042137
band_gap: 0.0
efermi: 5.86643657
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751408
dos_total_band_gap: 0.0
dos_total_cbm: 5.8325
dos_total_vbm: 5.882
dos_total_efermi: 5.87438282
bs_setyawan_curtarolo_task_id: mp-1042143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86643657
bs_hinuma_task_id: mp-2112281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87450147
bs_latimer_munro_task_id: mp-2305526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8788925800000005
