material_id: mp-1224926
band_gap: 0.0
efermi: 5.22844779
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675548
dos_total_band_gap: 0.0
dos_total_cbm: 5.3026
dos_total_vbm: 5.3682
dos_total_efermi: 5.30609092
bs_setyawan_curtarolo_task_id: mp-1605550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22844779
bs_hinuma_task_id: mp-2169328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22844779
bs_latimer_munro_task_id: mp-2312320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22182892
