material_id: mp-1194261
band_gap: 0.0
efermi: 6.84896325
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761558
dos_total_band_gap: 0.0
dos_total_cbm: 6.7829
dos_total_vbm: 6.8148
dos_total_efermi: 6.78606476
bs_setyawan_curtarolo_task_id: mp-1619207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84896325
bs_hinuma_task_id: mp-2154363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86233605
bs_latimer_munro_task_id: mp-2302596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87010474
