material_id: mp-554098
band_gap: 0.0
efermi: 6.15703698
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669433
dos_total_band_gap: 0.0
dos_total_cbm: 6.1903
dos_total_vbm: 6.2156
dos_total_efermi: 6.20212337
bs_setyawan_curtarolo_task_id: mp-1604555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15703698
bs_hinuma_task_id: mp-2182908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15703698
bs_latimer_munro_task_id: mp-2446306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15260532
