material_id: mp-1110854
band_gap: 0.0
efermi: 1.56952091
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752853
dos_total_band_gap: 0.0
dos_total_cbm: 1.0295
dos_total_vbm: 1.0556
dos_total_efermi: 1.0422142
bs_setyawan_curtarolo_task_id: mp-1621573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.56952091
bs_hinuma_task_id: mp-2096109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.56952091
bs_latimer_munro_task_id: mp-2302629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.56952091
