material_id: mp-1408914
band_gap: 0.0
efermi: 2.78389678
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755131
dos_total_band_gap: 0.0
dos_total_cbm: 2.7493
dos_total_vbm: 2.7788
dos_total_efermi: 2.76737732
bs_setyawan_curtarolo_task_id: mp-1622742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.78389678
bs_hinuma_task_id: mp-2114376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.78389705
bs_latimer_munro_task_id: mp-2307101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7838968900000003
