material_id: mp-661308
band_gap: 0.0
efermi: 2.09953221
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705442
dos_total_band_gap: 0.0
dos_total_cbm: 2.1066
dos_total_vbm: 2.1066
dos_total_efermi: 2.09484145
bs_setyawan_curtarolo_task_id: mp-1606411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.09953221
bs_hinuma_task_id: mp-2171312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.10718649
bs_latimer_munro_task_id: mp-2600566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.09953219
