material_id: mp-1022724
band_gap: 0.0
efermi: 7.98239567
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760234
dos_total_band_gap: 0.0
dos_total_cbm: 7.9237
dos_total_vbm: 7.9656
dos_total_efermi: 7.95215953
bs_setyawan_curtarolo_task_id: mp-1625564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98239567
bs_hinuma_task_id: mp-2117528
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98239567
bs_latimer_munro_task_id: mp-2309060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97270073
