material_id: mp-20111
band_gap: 0.0
efermi: 4.90355538
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286867
dos_total_band_gap: 0.0
dos_total_cbm: 4.8793
dos_total_vbm: 4.9062
dos_total_efermi: 4.90592473
bs_setyawan_curtarolo_task_id: mp-1586154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90355538
bs_hinuma_task_id: mp-2163364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84004627
bs_latimer_munro_task_id: mp-2320539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80193417
