material_id: mp-568936
band_gap: 0.0
efermi: 3.05014521
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277927
dos_total_band_gap: 0.0
dos_total_cbm: 3.0594
dos_total_vbm: 3.0732
dos_total_efermi: 3.07021999
bs_setyawan_curtarolo_task_id: mp-1599114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05014521
bs_hinuma_task_id: mp-2179158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05014521
bs_latimer_munro_task_id: mp-2688310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.04419567
