material_id: mp-865148
band_gap: 0.0
efermi: 9.96790757
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731874
dos_total_band_gap: 0.0
dos_total_cbm: 9.8454
dos_total_vbm: 9.8778
dos_total_efermi: 9.85381235
bs_setyawan_curtarolo_task_id: mp-1616327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.96790757
bs_hinuma_task_id: mp-2165066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.0959021
bs_latimer_munro_task_id: mp-2609963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.07227503
