material_id: mp-989455
band_gap: 0.0
efermi: 7.71127325
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723965
dos_total_band_gap: 0.0
dos_total_cbm: 7.661
dos_total_vbm: 7.6909
dos_total_efermi: 7.67996931
bs_setyawan_curtarolo_task_id: mp-1620752
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71127325
bs_hinuma_task_id: mp-2114478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67768837
bs_latimer_munro_task_id: mp-2306422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67998662
