material_id: mp-867868
band_gap: 0.0
efermi: 4.43195098
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766246
dos_total_band_gap: 0.0
dos_total_cbm: 4.4578
dos_total_vbm: 4.4921
dos_total_efermi: 4.48228823
bs_setyawan_curtarolo_task_id: mp-1055530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43195098
bs_hinuma_task_id: mp-2165151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21211586
bs_latimer_munro_task_id: mp-2335692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18177418
