material_id: mp-1780
band_gap: 0.0
efermi: 5.6601810100000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292098
dos_total_band_gap: 0.0
dos_total_cbm: 5.892
dos_total_vbm: 5.929
dos_total_efermi: 5.92609667
bs_setyawan_curtarolo_task_id: mp-1596115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6601810100000005
bs_hinuma_task_id: mp-2180340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6601810100000005
bs_latimer_munro_task_id: mp-2602163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6601810100000005
