material_id: mp-1217812
band_gap: 0.0
efermi: 5.82255852
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675696
dos_total_band_gap: 0.0
dos_total_cbm: 5.4176
dos_total_vbm: 5.4679
dos_total_efermi: 5.45409775
bs_setyawan_curtarolo_task_id: mp-1606012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82255852
bs_hinuma_task_id: mp-2174958
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81657011
bs_latimer_munro_task_id: mp-2599048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70599802
