material_id: mp-567612
band_gap: 0.0
efermi: 6.67136076
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697765
dos_total_band_gap: 0.0
dos_total_cbm: 6.6039
dos_total_vbm: 6.6437
dos_total_efermi: 6.63235736
bs_setyawan_curtarolo_task_id: mp-1601622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67136076
bs_hinuma_task_id: mp-2179046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67136075
bs_latimer_munro_task_id: mp-2603747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6668617999999995
