material_id: mp-1402500
band_gap: 0.0
efermi: 3.41622522
dos_magnetic_ordering: FM
dos_total_task_id: mp-1721588
dos_total_band_gap: 2.2232
dos_total_cbm: 4.43
dos_total_vbm: 2.2068
dos_total_efermi: 3.44431149
bs_setyawan_curtarolo_task_id: mp-1622689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41622522
bs_hinuma_task_id: mp-2115005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41622522
bs_latimer_munro_task_id: mp-2305975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42517945
